											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22864&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:577172973,+7(391)2900101,  +7(913)0336560, Воронин Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412341972342242422292402322372252432402272102052073240228238227240243231160324154484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/2413 км/E$&V/
											int DistI = /B$&V/2413/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/6000 без НДС (2,5 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/УралТрансХолод (Компания "УТХ", ООО)(ID:21808, эксп., Екатеринбург)   (р161, нп1)/E$&V/
											char DateDesc = /B$&V/9-10окт/E$&V/
											char Note = /B$&V/выгрузка: г. Ревда/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21808&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:206873354, факс: +7(343)2163656+7(343)2162564,11,  +7(950)1901145, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234193224240237224243235210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

/E$&V/
											char Dist = /B$&V/918 км/E$&V/
											int DistI = /B$&V/918/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Велес, ООО(ID:367983, эксп-перев, Барнаул)   (р125)/E$&V/
											char DateDesc = /B$&V/10-13окт/E$&V/
											char Note = /B$&V/наличные водителю в руки!!!!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=367983&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:660332880, +7(923)6458848, Вячеслав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342092292262292402382282262322372412342112422292392352322422292352523240228238227240243231160321961202161201944423658491204844531204844533222632239224247234224245415156484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Назарово/E$&V/
											char ToGeo = /B$&V/Северодвинск/E$&V/
											char ToGeoDesc1 = /B$&V/Северодвинск 

Архангельская область /E$&V/
											char Dist = /B$&V/4526 км/E$&V/
											int DistI = /B$&V/4526/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель (догруз  ДxШxВ,м:1x0,5x0,5 в пачках)/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1x0,5x0,5 в пачках/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/38000 с НДС (8,4 р/км) 36000 без НДС (8 р/км)/E$&V/
											char Price1 = /B$&V/38000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/100 дорог, ООО(ID:540669, эксп., Красноярск)   (р28)/E$&V/
											char DateDesc = /B$&V/811ок/E$&V/
											char Note = /B$&V/оплата по сканам ТТН + квитанция/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=540669&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
