											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=175520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:266117188, +7(913)4345297,  +7(923)5088534, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240234238240238225234232415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

мкад 7/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

мкад 35/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/60000  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСАЛЬЯНС ("Константа", ООО)(ID:175520, эксп-перев, Кемерово)   (р17, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ищу перевозчика.оплата фиксированная. работа будние дни. с 01.10/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=175520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:266117188, +7(913)4345297,  +7(923)5088534, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262243240204202192196325752322342364119422423723223723821024022423724123923824024223725122932241240229228241242226224324019612021612019444236585212050120504453415348484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 94 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 94 км) 

Московская область 17 км от Москва/E$&V/
											char ToGeo = /B$&V/Ванино/E$&V/
											char ToGeoDesc1 = /B$&V/Ванино 

Хабаровский край /E$&V/
											char Dist = /B$&V/9004 км/E$&V/
											int DistI = /B$&V/9004/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Транспортные средства (ДxШxВ,м:4x2x2,5)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:4x2x2,5/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/50000 (5,6 р/км)  /E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транспортная компания "Гелиотис", ООО(ID:77079, перев., Нижний Новгород)   (р8)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/газ 66/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=77079&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605620892, факс: +7(495)5197668 +7(967)0876524,  +7(964)5663003, Григорьева Роза юрьевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622432402042021921963257523223423641213224225224240238226241234210240224237241239238240242237251229322412402292282412422262243240241225238240237462272402432313219612021612019444236585212050120504453415348484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 94 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 94 км) 

Московская область 17 км от Москва/E$&V/
											char ToGeo = /B$&V/Хабаровск/E$&V/
											char ToGeoDesc1 = /B$&V/Хабаровск 

/E$&V/
											char Dist = /B$&V/8450 км/E$&V/
											int DistI = /B$&V/8450/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Транспортные средства (сборн.груз ДxШxВ,м:4x2x2,5)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:4x2x2,5/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/50000 (5,9 р/км)  /E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транспортная компания "Гелиотис", ООО(ID:77079, перев., Нижний Новгород)   (р8)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/газ 66/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=77079&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605620892, факс: +7(495)5197668 +7(967)0876524,  +7(964)5663003, Григорьева Роза юрьевна/E$&V/
