											char ControllerLink = /B$&V//Tables/Info.aspx?ID=502288&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Братск , +7(914)9510605,  +7(914)9510605, Евгения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123420222923622924023822623821020520750484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/259 км/E$&V/
											int DistI = /B$&V/259/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/2000 нал (7,7 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АБС-Транс, ООО(ID:487836, гр/вл.-пер, Новосибирск)   (р52)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:475577403, факс: +7(383)3358349/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=487836&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:475577403, факс: +7(383)3358349+7(383)3195544,106,  +7(913)9125577, Денис Анатольевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342092242362242402242092422402382332362242422292402322242352513240228238227240243231160241225238240237462272402432313219612021612019444236585112049120493223922423544248242465041231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Самара/E$&V/
											char ToGeoDesc1 = /B$&V/Самара 

/E$&V/
											char Dist = /B$&V/2468 км/E$&V/
											int DistI = /B$&V/2468/E$&V/
											char TruckType = /B$&V/тент. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз сборн.груз ДxШxВ,м:3x1x1 пал,шт.2)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз ДxШxВ,м:3x1x1 пал,шт.2/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ООО "АльянсАвтоСиб" (АльянсАвтоСиб, ООО)(ID:528527, эксп-перев, Новосибирск)   (р55, п1, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/по сканам и квитку на р/сч. Сверху на паллеты ложить ничего нельзя!! по полу 3метра./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=528527&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:359256086, +7(383)3170885,  +7(923)1444470, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242402372242432352052382262382342432312372292462342102052073240228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Барнаул/E$&V/
											char FromGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область /E$&V/
											char Dist = /B$&V/354 км/E$&V/
											int DistI = /B$&V/354/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/4000 нал (11,3 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Велес, ООО(ID:367983, эксп-перев, Барнаул)   (р123)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/__________________НАЛИЧНЫЕ______можно поверх основного груза_____/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=367983&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(933)3112220, Валентина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20222923622924023822623820523822623824123222523224024123419623823622424823723223332239229240229229231228324022623823123646228238227240243231160324151484848/E$&V/
											char FromGeo = /B$&V/Кемерово/E$&V/
											char FromGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

Академгородок/E$&V/
											char Dist = /B$&V/259 км/E$&V/
											int DistI = /B$&V/259/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
