											char ID = /B$&V/20924523822823725519223522422723224020622523824024322823822622423723222932232322312242392472242412422323240239224235442482424653415148484848/E$&V/
											char FromGeo = /B$&V/Сходня/E$&V/
											char FromGeoDesc1 = /B$&V/Сходня 

Московская область 31 км от Москва/E$&V/
											char ToGeo = /B$&V/Алагир/E$&V/
											char ToGeoDesc1 = /B$&V/Алагир 

Респ. Северная Осетия (Алания) д. Зарамаг/E$&V/
											char Dist = /B$&V/2013 км/E$&V/
											int DistI = /B$&V/2013/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (пал,шт.5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/пал,шт.5/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 нал (14,9 р/км)  31000 без НДС (15,4 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       ТЭЛК "МАГНАТ" (Петросянц А.А. ИП)                                     (ID:217737, гр/вл.-пер, Минеральные Воды)     (р58)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/ICQ#:630121080,                                                             факс: +7(87922)62595                                                        /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=217737&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:630121080,                                                             факс: +7(87922)62595                                                        +7(87922)62595,  +7(928)3778434, Анжелика/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420222923622924023822623820622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321964423658524453415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Дмитровское шоссе/А-107/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/3614 км/E$&V/
											int DistI = /B$&V/3614/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  Д,м:4,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:4,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/60000 (16,6 р/км)  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЛогЛаб, ООО(ID:82336, гр/вл.-пер, Москва)   (р27) /E$&V/
											char DateDesc = /B$&V/1011се/E$&V/
											char Note = /B$&V/безнал, догруз, оплата по факсовым/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=82336&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:556292772,+7(499)7071323,307,  +7(926)7476233, Рыжков Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224210238236241234206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658504452120494450120504449415151484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Высоковольтный пр./E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:2,4x1,2x2,1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2,4x1,2x2,1/E$&V/
											float Weight = /B$&V/3,40000009536743/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/33000 на карту (9,1 р/км)  /E$&V/
											char Price1 = /B$&V/33000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Приоритет Логистик, ООО(ID:174708, эксп., Уфа)   (р24)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/по факту выгр!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=174708&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:368481385, +7(917)3670836, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19824323423822624123423223319223522923424122423722824023822624123423822920422922522923525232402262382312364622823822724024323116032415348484848/E$&V/
											char FromGeo = /B$&V/Жуковский/E$&V/
											char FromGeoDesc1 = /B$&V/Жуковский 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Александровское/E$&V/
											char ToGeoDesc1 = /B$&V/Александровское 

Томская область /E$&V/
											char Dist = /B$&V/3456 км/E$&V/
											int DistI = /B$&V/3456/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
