											char Note = /B$&V/ICQ#:605474874,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335447&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605474874, +7(913)9515888, Эдуард В./E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412341942292352322342322333220523822622723824023822821020520732402392242354424824246494941231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Великий Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Великий Новгород 

/E$&V/
											char Dist = /B$&V/3899 км/E$&V/
											int DistI = /B$&V/3899/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (пал,шт.11)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/пал,шт.11/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/17/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РосЛайн, ООО(ID:335447, гр/вл.-пер, Новосибирск)   (р120)/E$&V/
											char DateDesc = /B$&V/17-19сен/E$&V/
											char Note = /B$&V/ICQ#:605474874,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335447&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605474874, +7(913)9515888, Эдуард В./E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20222923622924023822623819324022424224123420023122822923523225532232231322362292422242352352243240228238227240243231160322392242354424824246494153484848/E$&V/
											char FromGeo = /B$&V/Кемерово/E$&V/
											char FromGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Братск/E$&V/
											char ToGeoDesc1 = /B$&V/Братск 

Иркутская область /E$&V/
											char Dist = /B$&V/1422 км/E$&V/
											int DistI = /B$&V/1422/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  пал,шт.1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.1/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 (3,5 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Демосфера, ООО(ID:656229, гр/вл.-пер, Барнаул)   (р57)/E$&V/
											char DateDesc = /B$&V/17сен/E$&V/
											char Note = /B$&V/ICQ#:605878441, факс: +7(3852)502531/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=656229&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605878441, факс: +7(3852)502531 +7(905)9270397,  +7(913)2663960, Евгения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322424023722424323519423823525222723223724123423223321323223646322392402382282432342422513223722923823922424123725122954484848/E$&V/
											char FromGeo = /B$&V/Барнаул/E$&V/
											char FromGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Вольгинский/E$&V/
											char ToGeoDesc1 = /B$&V/Вольгинский 

Владимирская область /E$&V/
											char Dist = /B$&V/3488 км/E$&V/
											int DistI = /B$&V/3488/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/6000 без НДС (1,7 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Алтайская Внешнеэкономическая Компания, ООО(ID:272841, гр/вл.-пер, Барнаул)   (р19)/E$&V/
											char DateDesc = /B$&V/1621се/E$&V/
											char Note = /B$&V/ICQ#:674808690,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=272841&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:674808690, +7(923)6440526, Евгений/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234194238235227238228238237241234193251242238226224255322452322362322553240228238227240243231160322342382402382252342324152564848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Волгодонск/E$&V/
											char ToGeoDesc1 = /B$&V/Волгодонск 

Ростовская область /E$&V/
											char Dist = /B$&V/3589 км/E$&V/
											int DistI = /B$&V/3589/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая химия (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
