											int DistI = /B$&V/1912/E$&V/
											char TruckType = /B$&V/фург., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Одежда (запаллечен,15)/E$&V/
											char CargoName = /B$&V/Одежда/E$&V/
											char CargoNote = /B$&V/запаллечен,15/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/50000 с НДС (26,2 р/км) 50000 без НДС (26,2 р/км)/E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Голованов Александр Викторович, ИП(ID:624556, эксп-перев, Москва)   (р214)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/Отдельная авто. пломба. Желательно собственник за рулем!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=624556&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:664008476, +7(968)7283232, Сергей Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452241942382352272382272402242282102052073240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415148484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская областьМосковская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Волгоград/E$&V/
											char ToGeoDesc1 = /B$&V/Волгоград 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1215 км/E$&V/
											int DistI = /B$&V/1215/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/30000 без НДС (24,7 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р56)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (23:0)/E$&V/
											char Note = /B$&V/Только отдельная машина. Пломба.отгрузки постоянные/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022352322362382262412342092292262242412422382392382352522102052075548484848/E$&V/
											char FromGeo = /B$&V/Климовск/E$&V/
											char FromGeoDesc1 = /B$&V/Климовск 

Московская область 47 км от Москва/E$&V/
											char ToGeo = /B$&V/Севастополь/E$&V/
											char ToGeoDesc1 = /B$&V/Севастополь 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., цмет., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/33/E$&V/
											char PriceDesc = /B$&V/70000 с НДС 65000 без НДС/E$&V/
											char Price1 = /B$&V/70000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Югснаб Холдинг, ООО(ID:730220, эксп-перев, Краснодар)   (р1, нп2)/E$&V/
											char DateDesc = /B$&V/2426но/E$&V/
											char Note = /B$&V/ICQ#:601701165,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=730220&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:601701165,+7(8612)126093,  +7(964)9019775, Петрушенко Вадим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622432402042021921963257523223423641202229236229240238226238204229242224235235324022823822724024323116032196442365851415154484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 94 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 94 км) 

Московская область 17 км от Москва/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/3615 км/E$&V/
											int DistI = /B$&V/3615/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Металл (догруз  Д,м:3)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/36000 (10 р/км)  /E$&V/
											char Price1 = /B$&V/36000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Добрынин Игорь Геннадьевич, ИП(ID:8065, перев., Кемерово)   (р4)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/Погрузка Одинцов, Долгопрудный. Остаток на выгр./E$&V/
