											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=78336&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:614032797, факс: +7(342)2494473 +7(342)2494473,  +7(965)5636244, АйгульICQ#:659735624, факс: +7(342)2494473 +7(342)2494473,  +7(964)1868048, Вероника/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822625122932203255228251193240255237241234210205207324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новые Ляды/E$&V/
											char FromGeoDesc1 = /B$&V/Новые Ляды 

Пермский край 24 км от Пермь/E$&V/
											char ToGeo = /B$&V/Брянск/E$&V/
											char ToGeoDesc1 = /B$&V/Брянск 

388 км от Москва 1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1983 км/E$&V/
											int DistI = /B$&V/1983/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/13/E$&V/
											char PriceDesc = /B$&V/10000 (5 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ПрикамьеТрансАвто, ООО(ID:218378, эксп-перев, Пермь)   (р25, нп1)/E$&V/
											char DateDesc = /B$&V/2224де/E$&V/
											char Note = /B$&V/ICQ#:656547839,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=218378&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:656547839, +7(342)2591345, +7(950)4463248, Кристина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402362521932402552372412342102052073240241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Брянск/E$&V/
											char ToGeoDesc1 = /B$&V/Брянск 

388 км от Москва/E$&V/
											char Dist = /B$&V/1855 км/E$&V/
											int DistI = /B$&V/1855/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (сборн.груз )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/сборн.груз /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/14/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Лидер-ТрансАвто, ООО(ID:515792, гр/вл.-пер, Пермь)   (р24)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/ICQ#:652012093, факс: +7(342)2135500/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=515792&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:652012093, факс: +7(342)2135500 +7(342)2135500,  +7(982)4448593, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382342242362412342062252372322372412342102242402243223232243239224234238226234224324023423824023822523423244545341231224239240238241/E$&V/
											char FromGeo = /B$&V/Краснокамск/E$&V/
											char FromGeoDesc1 = /B$&V/Краснокамск 

Пермский край 44 км от Пермь/E$&V/
											char ToGeo = /B$&V/Обнинск/E$&V/
											char ToGeoDesc1 = /B$&V/Обнинск 

Калужская область  104 км от Москва/E$&V/
											char Dist = /B$&V/1526 км/E$&V/
											int DistI = /B$&V/1526/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (коробки,65)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/коробки,65/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/5,90000009536743/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ГарантТранс", ООО(ID:108253, гр/вл.-пер, Пермь)   (р135, нп1)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/ICQ#:576234846,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=108253&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:576234846, +7(342)2912036, +7(951)9520290, Тимофей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625221023823623223523223723821022424022432232322432392242342382262342243240194442365850445232231224239224235235229247229237445641231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Томилино/E$&V/
											char ToGeoDesc1 = /B$&V/Томилино 

Московская область  23 км от Москва/E$&V/
											char Dist = /B$&V/1463 км/E$&V/
											int DistI = /B$&V/1463/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (В,м:2,4 запаллечен,8)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
