											char Note = /B$&V/Наличные на выгрузке. Можно поверх основного груза./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=49549&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:620173263, факс: +7(3812)710422 (доб.2) +7(913)6642299,  +7(913)6642299, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419322424023722424323521020520732402282382272402432311603223922423544248242465241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3585 км/E$&V/
											int DistI = /B$&V/3585/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.4)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.4/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Аверьянов Н.П. ИП(ID:96480, эксп-перев, Барнаул)   (р72)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:622761492, факс: +7(3852)365176/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=96480&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:622761492, факс: +7(3852)365176+7(3852)365176,  +7(903)9478148, Олеся/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207238228238235252241234205238226238241232225232240241234206207206208219322412262292422382262512293240228238227240243231160321961202161201944423658561204844505612048445332237224226224235442482424651414954484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3390 км/E$&V/
											int DistI = /B$&V/3390/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ОПОРЫ световые (догруз  ДxШxВ,м:8x0,28x0,5 навал,шт.3)/E$&V/
											char CargoName = /B$&V/ОПОРЫ световые/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:8x0,28x0,5 навал,шт.3/E$&V/
											float Weight = /B$&V/0,75/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/16000 с НДС (4,7 р/км) 15000 без НДС (4,4 р/км)/E$&V/
											char Price1 = /B$&V/16000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логистика №1, ООО(ID:456959, эксп., Москва)   (р54)/E$&V/
											char DateDesc = /B$&V/1115се/E$&V/
											char Note = /B$&V/ФТТН? 6 опор 8м, диаметр 0,28 и 0,075м на конус, можно класть на имеющийся груз/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=456959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617123643,+7(499)2520262,  +7(910)4716106, Лада/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052382262382412322252322402412342102052073240226238231236462282382272402432311603219612021612019444236584944501204844561204944553223922423544248242464948415055484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

уточняется/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  ДxШxВ,м:1,2x0,8x1,7 пал,шт.10)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1,2x0,8x1,7 пал,шт.10/E$&V/
											float Weight = /B$&V/1,79999995231628/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/27000 нал (8 р/км)  29000 без НДС (8,6 р/км)/E$&V/
											char Price1 = /B$&V/27000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Пачуев Д. С. ИП(ID:267747, эксп-перев, Нижний Новгород)   (р23, нп1)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/Загрузка в Нижнем Новгороде!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=267747&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:612779094, факс: +7(83162)58065+7(83162)58065,  +7(950)3753842, Пачуев Дмитрий Сергеевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
