															char Str1 = /B$&V/ICQ#:647007094, +7(902)3054075,  +7(902)3054075, Судаков Игорь Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228205238226238241232225232240241234202224225229235252324019612021612019444236584944501204944501204844534154484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/2934 км/E$&V/
											int DistI = /B$&V/2934/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Кабель (ДxШxВ,м:1,2x1,2x0,5)/E$&V/
											char CargoName = /B$&V/Кабель/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x1,2x0,5/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 (2 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТрансЭкспрессБайкал, ООО(ID:636124, гр/вл.-пер, Иркутск)   (р34, нп2)/E$&V/
											char DateDesc = /B$&V/29сен2ок/E$&V/
											char Note = /B$&V/одна бухта кабеля/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=636124&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659861662, факс: +7(383)3254242Новосибирск ,+7(383)3254242,117,  +7(913)9009200, Иванова Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382282102382362412342062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032237224226224235238236414956534848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3203 км/E$&V/
											int DistI = /B$&V/3203/E$&V/
											char TruckType = /B$&V/тент., конт., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/18500 нал (5,8 р/км)  /E$&V/
											char Price1 = /B$&V/18500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ладатранс (Сибирь, ООО)(ID:21344, эксп., Томск)   (р12)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/для уточнения даты загрузки-данные пожалуйста,на емейл/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21344&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(382)2244043 +7(382)2244043,  +7(913)8245520, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207224226235238226238205238226238241232225232240241234213238231242238226224240251324022823822724024323116024122523824023746227240243231322263223922424723422424541231224239240238241/E$&V/
											char FromGeo = /B$&V/Павлово/E$&V/
											char FromGeoDesc1 = /B$&V/Павлово 

Нижегородская область 82 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

толмачевская,33/4 к.1/E$&V/
											char Dist = /B$&V/2992 км/E$&V/
											int DistI = /B$&V/2992/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз сборн.груз в пачках)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз в пачках/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Интерьер-Сибирь, ООО(ID:806118, грузовл., Новосибирск)   /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/+7(383)3631195,  +7(913)9077025, Андрей Юрьевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=806118&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(383)3631195,  +7(913)9077025, Андрей Юрьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-НОВО/E$&V/
							char Date = /B$&V/02.10.2014/E$&V/
							int _sel_col = /B$&V/6/E$&V/
							int _sel_row = /B$&V/0/E$&V/
