															char Str1 = /B$&V/ICQ#:617365131,+7(8312)654056,  +7(915)9491277, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228193251242238226224255322452322362322553240226238231236462282382272402432311603223122423922423523522924722923744564157484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Домодедовский район/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Кстовский район/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая химия (возм.догруз  запаллечен,8)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,8/E$&V/
											float Weight = /B$&V/4,09999990463257/E$&V/
											float Volume = /B$&V/12,5/E$&V/
											char PriceDesc = /B$&V/9000 с НДС (21 р/км) 8500 без НДС (19,9 р/км)/E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/100 Кубов, ООО(ID:735736, гр/вл.-пер, Москва)   (р5)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/Загрузка 28.10 8 европаллет, желательно безнал с НДС!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=735736&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:324886189, факс: +7(495)3748116 +7(916)1020615,  +7(964)6409051, Андрей+7(495)3748116,  +7(967)0196299, Давид/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208224236229237241234238229205232230237232233322052382262272382402382281932432362242272243240226238231236462282382272402432311603224122523824023746227240243231322402432352382372514151484848/E$&V/
											char FromGeo = /B$&V/Раменское/E$&V/
											char FromGeoDesc1 = /B$&V/Раменское 

Московская областьул.100-й Свирской Дивизии, д.24 43 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул. Кузбасская 1 г./E$&V/
											char Dist = /B$&V/414 км/E$&V/
											int DistI = /B$&V/414/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бумага (возм.догруз  сборн.груз рулоны)/E$&V/
											char CargoName = /B$&V/Бумага/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз рулоны/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/3000 (7,2 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авантаж, ООО(ID:618754, грузовл., Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/2730ок/E$&V/
											char Note = /B$&V/ +7(903)6094401, Зураб Суликоевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=618754&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(903)6094401, Зураб Суликоевич +7(920)2938090,  +7(910)8906070, Сергей Николаевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382282042292252292352523240226238231236462282382272402432311603224122523824023746227240243231321961202164423658494450120484455533224824246494149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Гончарова/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Островского/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз  сборн.груз ДxШ,м:1,2x0,75 шт.1)/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз ДxШ,м:1,2x0,75 шт.1/E$&V/
											float Weight = /B$&V/0,0500000007450581/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/1000 нал (2,3 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Виктория, физ.лицо(ID:862268, грузовл., Москва)   /E$&V/
											char DateDesc = /B$&V/2628ок/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=862268&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/, +7(929)649960, Виктория/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241962312292402302322372412342002312282292352322553223223132236229242224235235224534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
