27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/462 км/E$&V/
											int DistI = /B$&V/462/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3,7 / - (ТНП ) (пал,шт.6 )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/пал,шт.6 /E$&V/
											float Weight = /B$&V/3,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 на карту (15,2 р/км)











  

   /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Реал-Транс-Авто, ООО (ID:733455, эксп-перев, Волгоград)    (р11) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ Срочно/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 1,85. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:628586989, +7(937)6928862, Ильмира/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292422432482342322052322302372322333220523822622723824023822832524454324732495532402092422402382332362242422292402322242352513241324019644236585432231224239224235235229247229237324157534848/E$&V/
											char FromGeo = /B$&V/Петушки/E$&V/
											char FromGeoDesc1 = /B$&V/ПетушкиВладимирская область
Покровка,д.1
116 км от Москва

28 авг 
9:00-18:00 /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Гаражная,9

 8:00-16:00 /E$&V/
											char Dist = /B$&V/614 круг./E$&V/
											int DistI = /B$&V/614/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/4,6 / 17 (Стройматериалы ) (Д,м:6 запаллечен )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V/Д,м:6 запаллечен /E$&V/
											float Weight = /B$&V/4,59999990463257/E$&V/
											float Volume = /B$&V/17/E$&V/
											char PriceDesc = /B$&V/9500 нал (15,5 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/9500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ТК"Строительный БУМ", ООО (ID:375400, грузовл., Нижний Новгород)    /E$&V/
											char DateDesc = /B$&V/28 авг  (9:00-18:00)/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(831)4167807, +7(920)0079191, Артемьев Максим/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20623424225522524025224123423223320523223023723223332205238226227238240238228325044513247324954324021022923424124223223525232413240236229248234232324154484848/E$&V/
											char FromGeo = /B$&V/Октябрьский/E$&V/
											char FromGeoDesc1 = /B$&V/ОктябрьскийМосковская область

26 км от Москва

27 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/436 км/E$&V/
											int DistI = /B$&V/436/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,3 / 16 (Текстиль ) (мешки )/E$&V/
											char CargoName = /B$&V/Текстиль /E$&V/
											char CargoNote = /B$&V/мешки /E$&V/
											float Weight = /B$&V/2,29999995231628/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/6000 нал (13,8 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Делконт-НН", ООО (ID:489546, гр/вл.-пер, Нижний Новгород)    (р103) /E$&V/
											char DateDesc = /B$&V/27 авг/E$&V/
											char Note = /B$&V/ оплата на выгрузке/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,90. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:601759469, факс: +7(831)4129636 +7(831)4129636, +7(904)0681252, Мария/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228325044543247324950324021323223646322392402382282432342422513223722923823922424123725122932413240239224235442482424652324156534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул.Молодогвардейская


готов
15:00-18:00 /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул.Коминтерна/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,6 / 12 (Хим. продукты неопасные ) (пал,шт.4 )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные /E$&V/
											char CargoNote = /B$&V/пал,шт.4 /E$&V/
											float Weight = /B$&V/2,59999990463257/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/8500 нал (19,9 р/км)



9000 без НДС (21 р/км)







  

   /E$&V/
											char Price1 = /B$&V/8500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Каир-Логистика, ООО (ID:182497, эксп-перев, Нижний Новгород)    (р94) /E$&V/
											char DateDesc = /B$&V/готов (15:00-18:00)/E$&V/
											char Note = /B$&V/ 3 европаллета + 1 американский паллет/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,10. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
